nflId,displayName_x,position,totalTackles,pff_missedTackle,assists,displayName_y,club,side,within_1_yard,within_3_yards,within_5_yards,totalPlays
46091,Rashaan Evans,ILB,45,6,39,Rashaan Evans,ATL,Defense,96,70,90,355
46304,Zaire Franklin,OLB,55,12,28,Zaire Franklin,IND,Defense,83,65,83,335
43325,Myles Jack,ILB,41,6,26,Myles Jack,PIT,Defense,67,48,63,278
42388,Eric Kendricks,ILB,41,10,24,Eric Kendricks,MIN,Defense,66,52,72,291
41243,C.J. Mosley,ILB,55,8,32,C.J. Mosley,NYJ,Defense,66,71,70,313
54492,Devin Lloyd,ILB,34,12,32,Devin Lloyd,JAX,Defense,66,69,78,314
44888,Alex Anzalone,ILB,37,4,24,Alex Anzalone,DET,Defense,64,56,78,286
47913,Drue Tranquill,ILB,43,13,20,Drue Tranquill,LAC,Defense,63,41,68,262
48516,T.J. Edwards,ILB,49,8,25,T.J. Edwards,PHI,Defense,63,53,63,269
45345,Nicholas Morrow,OLB,40,10,19,Nicholas Morrow,CHI,Defense,63,61,81,312
46139,Fred Warner,ILB,33,3,21,Fred Warner,SF,Defense,63,53,52,249
46077,Roquan Smith,ILB,50,7,32,Roquan Smith,CHI,Defense,63,57,72,293
46085,Tremaine Edmunds,ILB,39,5,23,Tremaine Edmunds,BUF,Defense,63,47,58,240
43404,De'Vondre Campbell,ILB,37,9,26,De'Vondre Campbell,GB,Defense,62,44,68,263
42427,Jordan Hicks,ILB,54,5,20,Jordan Hicks,MIN,Defense,62,40,66,261
44848,Budda Baker,SS,44,11,26,Budda Baker,ARI,Defense,62,50,84,332
46269,Foyesade Oluokun,ILB,59,11,26,Foyesade Oluokun,JAX,Defense,62,69,76,323
52527,Mykal Walker,ILB,43,7,25,Mykal Walker,ATL,Defense,61,61,76,307
53489,Pete Werner,OLB,51,8,22,Pete Werner,NO,Defense,60,51,62,266
47855,Germaine Pratt,OLB,26,7,31,Germaine Pratt,CIN,Defense,60,43,48,223
46088,Leighton Vander Esch,OLB,34,3,25,Leighton Vander Esch,DAL,Defense,60,55,64,265
47788,Devin White,ILB,36,6,27,Devin White,TB,Defense,59,55,86,325
53487,Nick Bolton,ILB,46,2,23,Nick Bolton,KC,Defense,58,54,63,283
53445,Zaven Collins,OLB,39,13,24,Zaven Collins,ARI,Defense,58,58,82,324
53448,Jamin Davis,OLB,30,7,13,Jamin Davis,WAS,Defense,57,40,60,242
38577,Bobby Wagner,ILB,40,1,23,Bobby Wagner,LA,Defense,57,51,75,284
46188,Kyzir White,ILB,30,7,23,Kyzir White,PHI,Defense,56,36,47,203
54502,Jalen Pitre,FS,34,19,20,Jalen Pitre,HOU,Defense,56,47,81,270
47872,Bobby Okereke,ILB,48,4,23,Bobby Okereke,IND,Defense,55,64,67,283
47956,Cole Holcomb,ILB,38,4,32,Cole Holcomb,WAS,Defense,55,46,59,232
54487,Quay Walker,ILB,35,5,22,Quay Walker,GB,Defense,55,41,49,236
47871,Cody Barton,MLB,34,3,22,Cody Barton,SEA,Defense,55,44,49,234
41300,Christian Kirksey,OLB,34,6,20,Christian Kirksey,HOU,Defense,55,54,71,274
46086,Derwin James,FS,37,5,30,Derwin James,LAC,Defense,55,52,64,285
52435,Jordyn Brooks,ILB,61,10,23,Jordyn Brooks,SEA,Defense,55,64,82,323
52436,Patrick Queen,ILB,39,9,14,Patrick Queen,BAL,Defense,54,60,63,273
53509,Divine Deablo,OLB,39,7,34,Divine Deablo,LV,Defense,53,55,58,267
46212,Ja'Whaun Bentley,ILB,18,2,31,Ja'Whaun Bentley,NE,Defense,52,47,57,229
38607,Demario Davis,MLB,25,6,18,Demario Davis,NO,Defense,51,52,84,309
42368,Shaq Thompson,ILB,38,9,28,Shaq Thompson,CAR,Defense,51,76,69,312
43503,Elandon Roberts,ILB,25,9,26,Elandon Roberts,MIA,Defense,51,52,53,210
47891,Julian Love,SS,31,3,23,Julian Love,NYG,Defense,50,37,61,235
52473,Logan Wilson,ILB,35,2,16,Logan Wilson,CIN,Defense,50,46,63,274
52431,Kenneth Murray,ILB,27,5,10,Kenneth Murray,LAC,Defense,48,30,52,193
49410,Jalen Thompson,FS,43,2,13,Jalen Thompson,ARI,Defense,48,54,90,335
52452,Grant Delpit,SS,33,5,14,Grant Delpit,CLE,Defense,48,45,61,259
38588,Lavonte David,ILB,37,1,23,Lavonte David,TB,Defense,48,55,85,325
43353,Kevin Byard,FS,34,3,22,Kevin Byard,TEN,Defense,48,33,66,283
43350,Vonn Bell,SS,31,5,6,Vonn Bell,CIN,Defense,48,53,79,315
47971,David Long,ILB,35,9,26,David Long,TEN,Defense,47,58,76,282
42929,Alex Singleton,OLB,38,8,24,Alex Singleton,DEN,Defense,45,37,41,188
44999,Chuck Clark,SS,37,6,17,Chuck Clark,BAL,Defense,45,38,77,294
54653,Malcolm Rodriguez,ILB,32,6,11,Malcolm Rodriguez,DET,Defense,44,39,51,208
47882,Mike Edwards,FS,31,10,21,Mike Edwards,TB,Defense,44,43,74,288
46669,Jonathan Owens,FS,45,7,19,Jonathan Owens,HOU,Defense,43,50,64,256
53532,Ernest Jones,ILB,30,4,24,Ernest Jones,LA,Defense,43,44,41,207
46259,DeShon Elliott,FS,39,4,12,DeShon Elliott,DET,Defense,43,36,56,251
52663,Tae Crowder,ILB,22,11,14,Tae Crowder,NYG,Defense,42,44,52,206
44957,Grover Stewart,DT,31,3,14,Grover Stewart,IND,Defense,42,46,68,252
54513,Jaquan Brisker,SS,37,11,14,Jaquan Brisker,CHI,Defense,42,53,81,312
52546,L'Jarius Sneed,CB,40,6,14,L'Jarius Sneed,KC,Defense,41,38,75,289
44926,Rayshawn Jenkins,SS,35,16,17,Rayshawn Jenkins,JAX,Defense,41,46,74,319
47931,Dre Greenlaw,ILB,30,4,18,Dre Greenlaw,SF,Defense,41,43,46,205
46123,Jessie Bates,FS,23,4,15,Jessie Bates,CIN,Defense,41,46,75,313
46142,Jerome Baker,ILB,35,7,14,Jerome Baker,MIA,Defense,41,55,73,296
52505,Jacob Phillips,MLB,27,6,16,Jacob Phillips,CLE,Defense,41,42,43,173
46138,B.J. Hill,DT,14,1,19,B.J. Hill,CIN,Defense,40,41,64,257
47810,Johnathan Abram,SS,36,9,12,Johnathan Abram,LV,Defense,40,37,65,247
52478,Brandon Jones,SS,24,6,23,Brandon Jones,MIA,Defense,39,36,45,188
43497,Kamu Grugier-Hill,ILB,28,6,10,Kamu Grugier-Hill,HOU,Defense,39,28,42,185
43298,Leonard Floyd,DE,13,2,18,Leonard Floyd,LA,Defense,39,32,60,235
53469,Richie Grant,SS,39,8,22,Richie Grant,ATL,Defense,39,64,100,360
43296,DeForest Buckner,DT,15,1,18,DeForest Buckner,IND,Defense,39,32,63,243
47793,Devin Bush,ILB,25,1,18,Devin Bush,PIT,Defense,39,43,58,220
53641,Damar Hamlin,SS,38,6,12,Damar Hamlin,BUF,Defense,38,30,51,212
52416,Isaiah Simmons,DB,28,6,12,Isaiah Simmons,ARI,Defense,38,37,56,231
47790,Josh Allen,OLB,11,4,9,Josh Allen,JAX,Defense,38,32,63,260
46175,Josey Jewell,ILB,19,5,16,Josey Jewell,DEN,Defense,38,20,32,129
52542,Jaylinn Hawkins,FS,28,6,19,Jaylinn Hawkins,ATL,Defense,38,38,75,285
46307,Zach Sieler,DT,16,5,13,Zach Sieler,MIA,Defense,38,32,59,236
52706,Jonas Griffith,ILB,24,5,17,Jonas Griffith,DEN,Defense,37,31,49,190
52415,Derrick Brown,DE,20,2,22,Derrick Brown,CAR,Defense,37,37,64,247
41235,Anthony Barr,OLB,18,3,13,Anthony Barr,DAL,Defense,37,39,54,204
37104,Cameron Heyward,DT,17,1,13,Cameron Heyward,PIT,Defense,37,39,60,217
45004,Xavier Woods,FS,28,3,20,Xavier Woods,CAR,Defense,36,45,69,323
47796,Christian Wilkins,DT,23,2,17,Christian Wilkins,MIA,Defense,36,45,62,250
46080,Minkah Fitzpatrick,FS,26,2,17,Minkah Fitzpatrick,PIT,Defense,36,36,60,269
46135,Lorenzo Carter,OLB,13,3,11,Lorenzo Carter,ATL,Defense,36,38,77,301
54504,Kyler Gordon,CB,35,9,10,Kyler Gordon,CHI,Defense,35,40,76,311
42116,Adrian Phillips,SS,23,3,17,Adrian Phillips,NE,Defense,35,38,54,204
46190,Taron Johnson,CB,34,6,13,Taron Johnson,BUF,Defense,35,42,59,264
44991,Davon Godchaux,NT,12,2,18,Davon Godchaux,NE,Defense,35,36,59,196
40074,William Gholston,DE,11,1,12,William Gholston,TB,Defense,35,26,44,162
47974,Marcus Epps,SS,32,8,13,Marcus Epps,PHI,Defense,35,39,65,275
46527,Frankie Luvu,ILB,33,12,11,Frankie Luvu,CAR,Defense,34,54,66,251
42467,Kwon Alexander,OLB,25,4,16,Kwon Alexander,NYJ,Defense,34,31,48,190
44903,John Johnson,FS,29,9,9,John Johnson,CLE,Defense,34,42,65,258
47889,Maxx Crosby,DE,26,8,14,Maxx Crosby,LV,Defense,34,33,65,283
52624,Kamren Curl,SS,32,1,13,Kamren Curl,WAS,Defense,34,45,62,241
54466,Travon Walker,OLB,15,7,15,Travon Walker,JAX,Defense,34,40,70,270
44925,Eddie Jackson,SS,45,10,19,Eddie Jackson,CHI,Defense,33,47,77,310
35459,Kareem Jackson,SS,28,9,23,Kareem Jackson,DEN,Defense,33,44,66,303
47881,Quincy Williams,OLB,35,9,13,Quincy Williams,NYJ,Defense,33,35,50,195
52446,Yetur Gross-Matos,OLB,13,1,15,Yetur Gross-Matos,CAR,Defense,33,42,68,244
46711,Ryan Neal,SS,24,3,6,Ryan Neal,SEA,Defense,32,24,54,193
52497,Cameron Dantzler,CB,39,3,4,Cameron Dantzler,MIN,Defense,32,26,57,251
53554,Camryn Bynum,FS,21,2,13,Camryn Bynum,MIN,Defense,32,47,68,295
47826,Jahlani Tavai,ILB,14,0,15,Jahlani Tavai,NE,Defense,32,43,46,176
46082,Daron Payne,DT,10,4,20,Daron Payne,WAS,Defense,31,33,68,267
46521,Ben Niemann,ILB,14,1,8,Ben Niemann,ARI,Defense,31,29,36,129
46264,Sebastian Joseph,NT,13,4,15,Sebastian Joseph,LAC,Defense,31,31,56,206
42488,Bobby McCain,FS,28,7,14,Bobby McCain,WAS,Defense,31,37,68,287
52481,Davon Hamilton,DT,16,3,15,Davon Hamilton,JAX,Defense,30,36,47,193
43335,A'Shawn Robinson,DT,16,3,18,A'Shawn Robinson,LA,Defense,30,29,52,190
44944,Deatrich Wise,DE,15,2,12,Deatrich Wise,NE,Defense,30,43,68,240
53577,Ta'Quon Graham,DE,13,4,15,Ta'Quon Graham,ATL,Defense,30,35,56,228
53609,Talanoa Hufanga,SS,28,11,12,Talanoa Hufanga,SF,Defense,30,41,58,239
44854,Marcus Williams,FS,25,1,7,Marcus Williams,BAL,Defense,29,19,39,158
48259,Darius Harris,ILB,19,2,11,Darius Harris,KC,Defense,29,22,35,133
47843,Nasir Adderley,FS,21,2,8,Nasir Adderley,LAC,Defense,29,37,56,247
47844,Taylor Rapp,FS,20,3,18,Taylor Rapp,LA,Defense,29,27,56,217
44964,Desmond King,CB,27,5,7,Desmond King,HOU,Defense,29,36,47,186
47854,Dre'Mont Jones,DE,14,4,11,Dre'Mont Jones,DEN,Defense,29,27,52,233
45287,Kenny Moore,CB,30,5,11,Kenny Moore,IND,Defense,29,42,76,333
42485,Adrian Amos,FS,29,5,12,Adrian Amos,GB,Defense,29,42,68,285
48544,Shy Tuttle,DT,12,1,9,Shy Tuttle,NO,Defense,29,37,47,182
54500,Roger McCreary,CB,42,6,8,Roger McCreary,TEN,Defense,29,37,67,293
41915,Shaquil Barrett,OLB,16,2,11,Shaquil Barrett,TB,Defense,29,25,50,209
46083,Marcus Davenport,DE,9,1,8,Marcus Davenport,NO,Defense,29,23,43,168
43533,Jayron Kearse,FS,21,2,11,Jayron Kearse,DAL,Defense,28,22,42,168
47809,Montez Sweat,DE,13,1,11,Montez Sweat,WAS,Defense,28,36,61,211
52852,Myles Hartsfield,FS,39,6,10,Myles Hartsfield,CAR,Defense,28,47,74,301
53462,Tyson Campbell,CB,31,6,10,Tyson Campbell,JAX,Defense,28,28,58,321
52444,Xavier McKinney,FS,24,3,14,Xavier McKinney,NYG,Defense,28,39,62,255
42401,Markus Golden,OLB,13,2,13,Markus Golden,ARI,Defense,28,30,51,221
42470,Damien Wilson,MLB,16,4,10,Damien Wilson,CAR,Defense,28,24,28,123
47863,Sione Takitaki,OLB,17,1,17,Sione Takitaki,CLE,Defense,28,34,40,162
54574,Coby Bryant,CB,29,8,8,Coby Bryant,SEA,Defense,27,23,49,198
46097,Terrell Edmunds,SS,19,5,12,Terrell Edmunds,PIT,Defense,27,43,61,268
46137,Justin Reid,SS,24,9,11,Justin Reid,KC,Defense,27,37,70,286
