nflId,displayName_x,position,totalTackles,pff_missedTackle,assists,displayName_y,club,side,within_1_yard,within_3_yards,within_5_yards,totalPlays,tackle_contribution_rate
46091,Rashaan Evans,ILB,45,6,39,Rashaan Evans,ATL,Defense,96,70,90,355,0.21286031042128603
46304,Zaire Franklin,OLB,55,12,28,Zaire Franklin,IND,Defense,83,65,83,335,0.19856459330143542
43325,Myles Jack,ILB,41,6,26,Myles Jack,PIT,Defense,67,48,63,278,0.19420289855072465
42388,Eric Kendricks,ILB,41,10,24,Eric Kendricks,MIN,Defense,66,52,72,291,0.18487394957983194
41243,C.J. Mosley,ILB,55,8,32,C.J. Mosley,NYJ,Defense,66,71,70,313,0.1741424802110818
54492,Devin Lloyd,ILB,34,12,32,Devin Lloyd,JAX,Defense,66,69,78,314,0.1736842105263158
44888,Alex Anzalone,ILB,37,4,24,Alex Anzalone,DET,Defense,64,56,78,286,0.18285714285714286
47913,Drue Tranquill,ILB,43,13,20,Drue Tranquill,LAC,Defense,63,41,68,262,0.19384615384615383
48516,T.J. Edwards,ILB,49,8,25,T.J. Edwards,PHI,Defense,63,53,63,269,0.1897590361445783
45345,Nicholas Morrow,OLB,40,10,19,Nicholas Morrow,CHI,Defense,63,61,81,312,0.168
46139,Fred Warner,ILB,33,3,21,Fred Warner,SF,Defense,63,53,52,249,0.20192307692307693
46077,Roquan Smith,ILB,50,7,32,Roquan Smith,CHI,Defense,63,57,72,293,0.17696629213483145
46085,Tremaine Edmunds,ILB,39,5,23,Tremaine Edmunds,BUF,Defense,63,47,58,240,0.2079207920792079
43404,De'Vondre Campbell,ILB,37,9,26,De'Vondre Campbell,GB,Defense,62,44,68,263,0.19076923076923077
42427,Jordan Hicks,ILB,54,5,20,Jordan Hicks,MIN,Defense,62,40,66,261,0.19195046439628483
44848,Budda Baker,SS,44,11,26,Budda Baker,ARI,Defense,62,50,84,332,0.15736040609137056
46269,Foyesade Oluokun,ILB,59,11,26,Foyesade Oluokun,JAX,Defense,62,69,76,323,0.16103896103896104
52527,Mykal Walker,ILB,43,7,25,Mykal Walker,ATL,Defense,61,61,76,307,0.16576086956521738
53489,Pete Werner,OLB,51,8,22,Pete Werner,NO,Defense,60,51,62,266,0.18404907975460122
47855,Germaine Pratt,OLB,26,7,31,Germaine Pratt,CIN,Defense,60,43,48,223,0.21201413427561838
46088,Leighton Vander Esch,OLB,34,3,25,Leighton Vander Esch,DAL,Defense,60,55,64,265,0.18461538461538463
47788,Devin White,ILB,36,6,27,Devin White,TB,Defense,59,55,86,325,0.15364583333333334
53487,Nick Bolton,ILB,46,2,23,Nick Bolton,KC,Defense,58,54,63,283,0.17008797653958943
53445,Zaven Collins,OLB,39,13,24,Zaven Collins,ARI,Defense,58,58,82,324,0.1518324607329843
53448,Jamin Davis,OLB,30,7,13,Jamin Davis,WAS,Defense,57,40,60,242,0.19063545150501673
38577,Bobby Wagner,ILB,40,1,23,Bobby Wagner,LA,Defense,57,51,75,284,0.16715542521994134
46188,Kyzir White,ILB,30,7,23,Kyzir White,PHI,Defense,56,36,47,203,0.21621621621621623
54502,Jalen Pitre,FS,34,19,20,Jalen Pitre,HOU,Defense,56,47,81,270,0.17177914110429449
47872,Bobby Okereke,ILB,48,4,23,Bobby Okereke,IND,Defense,55,64,67,283,0.16272189349112426
47956,Cole Holcomb,ILB,38,4,32,Cole Holcomb,WAS,Defense,55,46,59,232,0.1916376306620209
54487,Quay Walker,ILB,35,5,22,Quay Walker,GB,Defense,55,41,49,236,0.18900343642611683
47871,Cody Barton,MLB,34,3,22,Cody Barton,SEA,Defense,55,44,49,234,0.1903114186851211
41300,Christian Kirksey,OLB,34,6,20,Christian Kirksey,HOU,Defense,55,54,71,274,0.16717325227963525
46086,Derwin James,FS,37,5,30,Derwin James,LAC,Defense,55,52,64,285,0.16176470588235295
52435,Jordyn Brooks,ILB,61,10,23,Jordyn Brooks,SEA,Defense,55,64,82,323,0.1455026455026455
52436,Patrick Queen,ILB,39,9,14,Patrick Queen,BAL,Defense,54,60,63,273,0.1651376146788991
53509,Divine Deablo,OLB,39,7,34,Divine Deablo,LV,Defense,53,55,58,267,0.165625
46212,Ja'Whaun Bentley,ILB,18,2,31,Ja'Whaun Bentley,NE,Defense,52,47,57,229,0.18505338078291814
38607,Demario Davis,MLB,25,6,18,Demario Davis,NO,Defense,51,52,84,309,0.14166666666666666
42368,Shaq Thompson,ILB,38,9,28,Shaq Thompson,CAR,Defense,51,76,69,312,0.14049586776859505
43503,Elandon Roberts,ILB,25,9,26,Elandon Roberts,MIA,Defense,51,52,53,210,0.19540229885057472
47891,Julian Love,SS,31,3,23,Julian Love,NYG,Defense,50,37,61,235,0.17543859649122806
52473,Logan Wilson,ILB,35,2,16,Logan Wilson,CIN,Defense,50,46,63,274,0.15432098765432098
52431,Kenneth Murray,ILB,27,5,10,Kenneth Murray,LAC,Defense,48,30,52,193,0.1991701244813278
49410,Jalen Thompson,FS,43,2,13,Jalen Thompson,ARI,Defense,48,54,90,335,0.12532637075718014
52452,Grant Delpit,SS,33,5,14,Grant Delpit,CLE,Defense,48,45,61,259,0.1563517915309446
38588,Lavonte David,ILB,37,1,23,Lavonte David,TB,Defense,48,55,85,325,0.128686327077748
43353,Kevin Byard,FS,34,3,22,Kevin Byard,TEN,Defense,48,33,66,283,0.14501510574018128
43350,Vonn Bell,SS,31,5,6,Vonn Bell,CIN,Defense,48,53,79,315,0.1322314049586777
47971,David Long,ILB,35,9,26,David Long,TEN,Defense,47,58,76,282,0.14285714285714285
42929,Alex Singleton,OLB,38,8,24,Alex Singleton,DEN,Defense,45,37,41,188,0.19313304721030042
44999,Chuck Clark,SS,37,6,17,Chuck Clark,BAL,Defense,45,38,77,294,0.13274336283185842
54653,Malcolm Rodriguez,ILB,32,6,11,Malcolm Rodriguez,DET,Defense,44,39,51,208,0.1746031746031746
47882,Mike Edwards,FS,31,10,21,Mike Edwards,TB,Defense,44,43,74,288,0.13253012048192772
46669,Jonathan Owens,FS,45,7,19,Jonathan Owens,HOU,Defense,43,50,64,256,0.14381270903010032
53532,Ernest Jones,ILB,30,4,24,Ernest Jones,LA,Defense,43,44,41,207,0.172
46259,DeShon Elliott,FS,39,4,12,DeShon Elliott,DET,Defense,43,36,56,251,0.14625850340136054
52663,Tae Crowder,ILB,22,11,14,Tae Crowder,NYG,Defense,42,44,52,206,0.1693548387096774
44957,Grover Stewart,DT,31,3,14,Grover Stewart,IND,Defense,42,46,68,252,0.14285714285714285
54513,Jaquan Brisker,SS,37,11,14,Jaquan Brisker,CHI,Defense,42,53,81,312,0.11864406779661017
52546,L'Jarius Sneed,CB,40,6,14,L'Jarius Sneed,KC,Defense,41,38,75,289,0.12424242424242424
44926,Rayshawn Jenkins,SS,35,16,17,Rayshawn Jenkins,JAX,Defense,41,46,74,319,0.11388888888888889
47931,Dre Greenlaw,ILB,30,4,18,Dre Greenlaw,SF,Defense,41,43,46,205,0.16666666666666666
46123,Jessie Bates,FS,23,4,15,Jessie Bates,CIN,Defense,41,46,75,313,0.11581920903954802
